player_id,game_id,game_date,matchup,team_abbreviation,minutes,points,assists,rebounds,steals,blocks,turnovers,avg_points_last5,avg_assists_last5,avg_rebounds_last5,avg_minutes_last5,fgm,fga,fg3m,fg3a,avg_fg3m_last5,avg_fg3a_last5,fg3_pct_last5
2544,22500607,2026-01-18,LAL vs. TOR,LAL,32.0,24.0,7.0,4.0,0.0,2.0,3.0,21.4,5.8,6.2,34.4,,,,,,,
101108,22500313,2025-12-01,LAC @ MIA,,15.0,8.0,3.0,0.0,0.0,0.0,1.0,8.0,3.0,0.0,15.0,,,,,,,
200768,22500560,2026-01-12,PHI @ TOR,PHI,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,
201142,22500591,2026-01-16,HOU vs. MIN,HOU,40.0,39.0,7.0,4.0,2.0,1.0,5.0,31.6,4.4,6.0,40.2,,,,,4.0,8.0,0.5
201143,22500584,2026-01-15,GSW vs. NYK,GSW,21.0,5.0,5.0,5.0,1.0,2.0,1.0,7.0,3.0,6.5,22.25,,,,,1.6666666666666667,5.0,0.33333333333333337
201144,22500306,2025-11-30,MIN vs. SAS,MIN,17.0,5.0,4.0,3.0,0.0,0.0,0.0,2.4,2.2,2.4,16.8,,,,,0.25,2.5,0.1
201145,22500581,2026-01-15,HOU vs. OKC,HOU,4.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,,,,,,,
201566,22500307,2025-11-30,SAC vs. MEM,,20.0,3.0,7.0,6.0,2.0,0.0,3.0,14.4,4.8,3.6,27.0,,,,,2.0,6.75,0.2962962962962963
201567,22500558,2026-01-12,UTA @ CLE,UTA,18.0,11.0,2.0,3.0,0.0,0.0,2.0,7.333333333333333,1.6666666666666667,6.0,17.333333333333332,,,,,1.0,2.0,0.5
201569,22500410,2025-12-23,PHI vs. BKN,PHI,17.0,12.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,17.0,,,,,,,
201572,22500590,2026-01-16,LAC @ TOR,LAC,13.0,3.0,0.0,1.0,0.0,0.0,1.0,4.4,0.8,1.8,16.0,,,,,0.75,3.5,0.21428571428571427
201587,22500300,2025-11-29,LAC vs. DAL,LAC,28.0,0.0,0.0,4.0,1.0,0.0,2.0,1.2,0.8,2.6,18.2,,,,,0.5,2.5,0.2
201599,22500134,2025-10-29,NOP @ DEN,NOP,12.0,2.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,5.0,12.0,,,,,,,
201935,22500590,2026-01-16,LAC @ TOR,LAC,42.0,31.0,10.0,2.0,1.0,1.0,4.0,25.6,8.6,5.4,35.8,,,,,2.0,6.25,0.32
201939,22500584,2026-01-15,GSW vs. NYK,GSW,34.0,27.0,7.0,3.0,1.0,1.0,3.0,25.2,5.8,3.0,29.8,,,,,4.5,10.5,0.42857142857142855
201942,22500307,2025-11-30,SAC vs. MEM,SAC,35.0,23.0,4.0,1.0,3.0,1.0,0.0,18.2,3.6,2.0,30.4,,,,,0.25,1.25,0.2
201950,22500585,2026-01-15,POR vs. ATL,POR,21.0,12.0,4.0,4.0,3.0,0.0,1.0,15.5,5.25,2.5,21.5,,,,,3.0,6.666666666666667,0.44999999999999996
202066,22500560,2026-01-12,TOR vs. PHI,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,,,,,0.0,0.0,
202331,22500589,2026-01-16,PHI vs. CLE,PHI,30.0,14.0,5.0,4.0,2.0,0.0,1.0,11.0,3.6666666666666665,5.333333333333333,33.0,,,,,1.0,4.0,0.25
202685,22500468,2025-12-31,DEN @ TOR,,23.0,17.0,4.0,9.0,1.0,3.0,1.0,16.5,3.0,9.0,22.5,,,,,0.0,1.0,0.0
202687,22500523,2026-01-07,SAS vs. LAL,SAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
202691,22500300,2025-11-29,DAL @ LAC,,26.0,23.0,1.0,3.0,0.0,0.0,0.0,12.25,1.0,3.75,21.0,,,,,2.6666666666666665,6.0,0.4444444444444444
202695,22500577,2026-01-14,LAC vs. WAS,LAC,30.0,33.0,4.0,3.0,4.0,0.0,1.0,28.333333333333332,3.3333333333333335,4.333333333333333,27.0,,,,,2.5,7.0,0.35714285714285715
202696,22500587,2026-01-16,CHI @ BKN,,33.0,19.0,5.0,6.0,0.0,2.0,1.0,16.4,4.6,8.0,33.4,,,,,1.5,2.75,0.5454545454545454
202699,22500579,2026-01-15,DET vs. PHX,DET,29.0,16.0,2.0,7.0,5.0,0.0,0.0,14.2,2.0,3.8,29.0,,,,,2.25,5.75,0.391304347826087
202710,22500584,2026-01-15,GSW vs. NYK,GSW,32.0,32.0,4.0,8.0,2.0,0.0,0.0,24.5,4.0,5.5,26.5,,,,,0.0,1.0,0.0
203076,22500531,2026-01-08,DAL @ UTA,DAL,35.0,21.0,4.0,11.0,1.0,1.0,2.0,21.0,4.0,11.0,35.0,,,,,,,
203078,22500190,2025-11-08,LAC vs. PHX,LAC,20.0,12.0,3.0,0.0,1.0,0.0,1.0,12.0,3.0,0.0,20.0,,,,,,,
203083,22500572,2026-01-14,PHI vs. CLE,PHI,12.0,7.0,0.0,9.0,0.0,0.0,1.0,6.333333333333333,0.6666666666666666,10.333333333333334,17.666666666666668,,,,,0.0,1.0,0.0
203084,22500582,2026-01-15,SAS vs. MIL,SAS,16.0,6.0,3.0,0.0,0.0,0.0,1.0,5.8,2.4,1.0,20.8,,,,,1.0,3.75,0.26666666666666666
203110,22500584,2026-01-15,GSW vs. NYK,GSW,27.0,6.0,3.0,5.0,0.0,0.0,2.0,4.5,4.5,5.0,23.75,,,,,0.0,2.6666666666666665,0.0
203114,22500577,2026-01-14,WAS @ LAC,,27.0,17.0,5.0,3.0,1.0,0.0,2.0,12.333333333333334,3.3333333333333335,3.3333333333333335,27.666666666666668,,,,,1.5,5.5,0.2727272727272727
203468,22500585,2026-01-15,ATL @ POR,ATL,29.0,20.0,4.0,3.0,1.0,1.0,1.0,19.2,4.0,3.6,27.2,,,,,3.0,5.5,0.5454545454545454
203471,22500592,2026-01-16,SAC vs. WAS,,20.0,15.0,5.0,1.0,0.0,0.0,1.0,14.2,4.2,1.8,23.0,,,,,1.25,3.5,0.35714285714285715
203482,22500582,2026-01-15,SAS vs. MIL,,10.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,0.3333333333333333,0.3333333333333333,8.333333333333334,,,,,0.0,1.0,0.0
203484,22500307,2025-11-30,MEM @ SAC,MEM,20.0,13.0,3.0,3.0,0.0,0.0,5.0,9.25,2.5,3.5,19.75,,,,,0.6666666666666666,3.6666666666666665,0.18181818181818182
